FolderPath,PrefabName,InitPos,InitRot,GameObjectName
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_311_Beam.prefab,1340.171755/8.285710/-2279.587104,0.0/176.704196/0.0,B119AS300744
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_228_Beam.prefab,1303.502731/4.867288/-2363.860120,0.0/357.493959/0.0,B119AS300708
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_224_60kph_Beam.prefab,1308.137695/7.954183/-2393.981259,0.0/0.840133/0.0,B119AS300707
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_218_Beam.prefab,1310.357292/4.516084/-2466.223184,0.0/0.840133/0.0,B119AS300706
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,1278.165527/4.471523/-2733.468300,0.0/20.706919/0.0,B119AS300699
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,1271.174454/3.899625/-2755.785448,0.0/20.706919/0.0,B119AS300698
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_218_Beam.prefab,1269.146102/3.684946/-2763.606578,0.0/20.706919/0.0,B119AS300697
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1256.043898/3.717944/-2808.308723,0.0/20.706919/0.0,B119AS300695
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_228_Beam.prefab,1248.297285/4.097648/-2834.913312,0.0/20.706919/0.0,B119AS300693
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,1245.770481/3.610702/-2842.716934,0.0/20.706919/0.0,B119AS300692
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1243.719590/3.657076/-2846.365525,0.0/20.706919/0.0,B119AS300690
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1234.228568/3.583982/-2872.988660,0.0/20.706919/0.0,B119AS300689
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_218_Beam.prefab,1209.429658/3.661407/-2944.109889,0.0/23.967565/0.0,B119AS300688
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_311_Beam.prefab,1172.427154/4.116628/-3044.100541,0.0/300.452995/0.0,B119AS300686
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_228_Beam.prefab,1210.209641/4.132626/-3011.078401,0.0/207.119293/0.0,B119AS300681
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_224_60kph_Beam.prefab,1220.844702/6.928954/-2980.975091,0.0/201.442743/0.0,B119AS300680
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_218_Beam.prefab,1233.764531/3.741783/-2955.728499,0.0/201.442743/0.0,B119AS300679
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1266.678347/3.351632/-2886.430195,0.0/201.442743/0.0,B119AS300678
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_218_Beam.prefab,1298.791953/3.920087/-2769.718188,0.0/195.442469/0.0,B119AS300674
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_314_Beam.prefab,1299.136619/3.706113/-2721.920914,0.0/190.781263/0.0,B119AS300673
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_224_60kph_Beam.prefab,1333.643197/7.292112/-2604.843734,0.0/187.251547/0.0,B119AS300668
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_312_Beam.prefab,1324.397351/3.734190/-2580.367642,0.0/180.892765/0.0,B119AS300667
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1339.330198/5.190633/-2453.149653,0.0/180.892765/0.0,B119AS300665
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_311_Beam.prefab,1112.357635/7.292397/-3085.780053,0.0/28.777842/0.0,B119AS300660
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_228_Beam.prefab,1097.243866/4.197103/-3149.435188,0.0/28.938398/0.0,B119AS300656
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_224_60kph_Beam.prefab,1087.026270/7.494530/-3176.825062,0.0/25.128069/0.0,B119AS300655
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_218_Beam.prefab,1070.912997/4.388023/-3203.483173,0.0/25.128069/0.0,B119AS300654
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1058.852282/4.122568/-3218.175628,0.0/25.128069/0.0,B119AS300652
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_322_Beam.prefab,1025.453975/4.191749/-3297.755393,0.0/25.128069/0.0,B119AS300651
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_314_Beam.prefab,1019.085898/3.974799/-3346.538742,0.0/21.798313/0.0,B119AS300648
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_224_60kph_Beam.prefab,992.134627/8.068543/-3396.643727,0.0/22.249277/0.0,B119AS300647
